seconds_of_day,day_of_year,temperature,radiator-input,radiator-output,outdoor-temperature,solar-radiation,windspeed,humidity
49363,71,20.18367346938776,53.88524590163935,49.572131147540986,9.4,49.0,12.9,88.0
50263,71,20.2828125,52.9375,50.266666666666666,9.3,155.0,11.3,89.0
51163,71,20.46029411764706,35.24626865671642,32.55820895522388,9.4,137.0,9.7,89.0
52063,71,20.44029850746269,26.574626865671643,24.702985074626863,9.6,72.0,12.9,88.0
52963,71,20.20508474576271,22.188524590163933,20.337704918032788,9.6,114.0,16.1,88.0
53863,71,19.915625,19.86567164179105,18.65671641791045,9.4,79.0,17.7,87.0
54763,71,19.6203125,18.672131147540984,17.744262295081967,9.3,126.0,16.1,87.0
55663,71,19.311864406779662,17.859375,17.121875,9.5,154.0,14.5,86.0
56563,71,19.095,17.5,16.834482758620688,9.5,135.0,17.7,85.0
57463,71,18.86382978723404,20.96938775510204,19.048979591836734,9.4,101.0,17.7,84.0
58363,71,19.002222222222223,52.92857142857143,44.33877551020409,9.4,81.0,17.7,83.0
59263,71,19.794117647058822,57.21875,51.95625,9.6,127.0,17.7,82.0
60163,71,20.482222222222223,56.71428571428571,52.33265306122449,9.6,109.0,19.3,80.0
61063,71,20.93260869565217,56.46666666666666,51.74888888888889,9.8,125.0,19.3,77.0
61963,71,21.214925373134328,53.32857142857144,50.03285714285714,9.9,116.0,19.3,74.0
62863,71,21.31492537313433,43.07575757575758,38.17575757575757,9.5,34.0,19.3,75.0
63763,71,21.443478260869565,53.44366197183099,48.50281690140845,9.1,18.0,19.3,76.0
64663,71,21.5,45.28225806451613,39.8,9.0,16.0,17.7,76.0
65563,71,21.501492537313432,48.2421875,43.475,8.4,0.0,16.1,79.0
66463,71,21.4,31.734375,28.74375,8.0,0.0,11.3,81.0
67363,71,21.10277777777777,24.8,22.86769230769231,7.8,0.0,9.7,83.0
68263,71,20.784615384615385,21.716417910447763,20.523880597014927,7.5,0.0,17.7,84.0
69163,71,20.50142857142857,19.91044776119403,18.94029850746269,7.3,0.0,14.5,84.0
70063,71,20.194117647058825,18.932835820895523,18.12686567164179,7.1,0.0,14.5,86.0
70963,71,19.913043478260867,18.309859154929576,17.612676056338028,6.8,0.0,16.1,87.0
71863,71,19.64776119402985,17.9453125,17.1921875,6.7,0.0,16.1,88.0
72763,71,19.41515151515152,17.5,16.880000000000003,6.6,0.0,17.7,89.0
73663,71,19.24029850746269,17.5,16.629850746268655,6.4,0.0,22.5,89.0
74563,71,19.04769230769231,17.069230769230767,16.355384615384615,6.3,0.0,20.9,89.0
75463,71,18.921875,17.0,16.261290322580646,6.3,0.0,19.3,90.0
76363,71,18.78709677419355,17.0,16.0,6.3,0.0,22.5,89.0
77263,71,18.665671641791043,17.0,16.0,6.2,0.0,20.9,89.0
78163,71,18.57826086956522,16.930555555555554,15.991666666666664,6.1,0.0,22.5,89.0
79063,71,18.49848484848485,16.515151515151516,15.812121212121212,6.1,0.0,22.5,89.0
79963,71,18.40144927536232,16.5,15.8,6.1,0.0,22.5,89.0
80863,71,18.361538461538466,16.5,15.8,6.0,0.0,19.3,89.0
81763,71,18.3,16.52941176470588,15.891176470588237,5.8,0.0,20.9,89.0
82663,71,18.382758620689653,16.52173913043478,16.0,5.8,0.0,20.9,89.0
83563,71,18.4,16.5,15.964179104477612,5.6,0.0,19.3,90.0
84463,71,18.415,16.5,15.964516129032258,5.4,0.0,16.1,90.0
85363,71,18.40277777777778,16.553030303030305,15.915151515151516,5.4,0.0,17.7,90.0
86263,71,18.471621621621622,17.0,16.356716417910448,5.4,0.0,20.9,89.0
763,72,19.929850746268656,17.272727272727273,16.56818181818182,5.4,0.0,19.3,89.0
1663,72,19.65,17.0,16.321428571428573,5.3,0.0,19.3,90.0
2563,72,19.208695652173912,16.828358208955223,15.91044776119403,5.2,0.0,17.7,89.0
3463,72,18.822222222222223,16.5,15.730434782608697,5.1,0.0,19.3,90.0
4363,72,18.509090909090908,16.5,15.5,5.2,0.0,19.3,89.0
5263,72,18.29859154929577,16.5,15.482089552238808,5.1,0.0,19.3,89.0
6163,72,18.14666666666667,16.203389830508474,15.34406779661017,5.1,0.0,19.3,89.0
7063,72,18.0359375,16.5,15.71492537313433,5.0,0.0,22.5,88.0
7963,72,17.991304347826087,16.5,15.8,5.1,0.0,24.1,88.0
8863,72,17.9,16.5,15.782089552238808,4.9,0.0,25.7,88.0
9763,72,17.86769230769231,16.5,15.64090909090909,4.9,0.0,27.4,88.0
10663,72,17.8,16.5,15.791044776119405,5.1,0.0,29.0,87.0
11563,72,17.766666666666666,16.5,15.761428571428572,5.3,0.0,32.2,86.0
12463,72,17.7,16.5,15.630434782608695,5.5,0.0,32.2,84.0
13363,72,17.64090909090909,16.45714285714286,15.5,5.5,0.0,29.0,84.0
14263,72,17.6,16.233870967741936,15.5,5.6,0.0,25.7,85.0
15163,72,17.559154929577467,16.0,15.5,5.8,0.0,27.4,81.0
16063,72,17.5,16.0,15.5,6.3,0.0,30.6,74.0
16963,72,17.5,16.0,15.341095890410958,6.7,0.0,29.0,70.0
17863,72,17.423076923076923,16.0,15.3,7.0,0.0,29.0,69.0
18763,72,17.4,16.0,15.3,7.2,0.0,32.2,70.0
19663,72,17.4,16.0,15.3,6.7,0.0,35.4,79.0
20563,72,17.34090909090909,16.0,15.3,6.4,0.0,32.2,83.0
21463,72,17.3,17.307692307692307,15.638461538461538,6.8,0.0,30.6,86.0
22363,72,17.477777777777778,48.572580645161295,39.01774193548387,6.6,0.0,32.2,88.0
23263,72,18.36428571428572,56.62068965517242,51.92758620689655,6.3,0.0,29.0,90.0
24163,72,19.211666666666662,52.377049180327866,48.77049180327869,6.3,0.0,25.7,91.0
25063,72,19.722033898305085,45.7,41.01833333333333,6.3,11.0,25.7,92.0
25963,72,20.057575757575755,50.221428571428575,46.43857142857143,6.4,11.0,24.1,92.0
26863,72,20.2,32.80769230769231,29.01384615384616,6.3,12.0,20.9,92.0
27763,72,20.142424242424244,25.742857142857144,23.537142857142857,6.5,23.0,20.9,91.0
28663,72,20.073529411764707,22.25735294117647,21.286764705882355,7.0,28.0,22.5,90.0
29563,72,19.898275862068964,19.89814814814815,19.04814814814815,7.3,84.0,24.1,90.0
30463,72,19.68064516129032,18.73333333333333,18.078333333333333,7.6,113.0,17.7,89.0
31363,72,19.41509433962264,18.0,17.424137931034483,7.9,168.0,24.1,86.0
32263,72,19.213235294117645,17.52112676056338,17.109859154929577,8.2,135.0,19.3,83.0
33163,72,19.016176470588235,17.29365079365079,16.831746031746032,8.3,165.0,20.9,81.0
34063,72,18.84861111111111,17.0,16.61304347826087,8.4,100.0,19.3,79.0
34963,72,18.68958333333333,17.0,16.647692307692306,8.6,98.0,19.3,78.0
35863,72,18.566666666666663,17.0,16.383870967741935,8.9,352.0,20.9,73.0
36763,72,18.442424242424245,16.676470588235293,16.14558823529412,9.2,376.0,22.5,72.0
37663,72,18.24375,16.78787878787879,16.259090909090908,9.7,485.0,22.5,71.0
38563,72,17.9421875,16.903225806451612,16.303225806451614,9.7,458.0,25.7,68.0
39463,72,17.796969696969697,16.5,16.04153846153846,9.8,146.0,20.9,68.0
40363,72,18.780555555555555,16.5,15.976470588235292,9.6,232.0,22.5,66.0
41263,72,18.0,16.443661971830984,15.740845070422534,9.3,163.0,24.1,66.0
42163,72,17.932258064516127,16.0,15.4864406779661,9.7,285.0,19.3,68.0
43063,72,17.845454545454547,16.0,15.441379310344828,10.0,346.0,19.3,67.0
43963,72,17.8,16.0,15.5,9.9,301.0,27.4,67.0
44863,72,17.724242424242426,16.0,15.5,9.9,283.0,20.9,67.0
45763,72,17.7,16.0,15.5,10.1,288.0,24.1,67.0
46663,72,17.644776119402984,16.0,15.5,10.6,629.0,19.3,66.0
47563,72,17.6,16.0,15.5,10.7,267.0,22.5,64.0
48463,72,17.6,16.0,15.466666666666663,10.3,265.0,24.1,66.0
49363,72,17.527941176470588,16.0,15.345070422535212,10.9,436.0,20.9,67.0
50263,72,17.5,16.0,15.302857142857144,10.6,221.0,24.1,67.0
51163,72,17.5,16.0,15.3,10.6,262.0,24.1,68.0
52063,72,17.475757575757576,16.0,15.3,10.4,195.0,22.5,68.0
52963,72,17.4,16.0,15.3,10.5,308.0,22.5,69.0
53863,72,17.4,16.0,15.23913043478261,10.7,223.0,20.9,68.0
54763,72,17.27887323943662,16.0,15.274647887323942,11.1,396.0,24.1,66.0
55663,72,17.148275862068964,16.0,15.22622950819672,11.2,397.0,25.7,65.0
56563,72,17.028787878787877,15.985714285714286,15.0,10.9,267.0,25.7,65.0
57463,72,16.88769230769231,15.553846153846155,15.0,10.2,98.0,19.3,68.0
58363,72,16.80151515151515,15.62121212121212,15.0,10.0,113.0,22.5,69.0
59263,72,16.810294117647057,15.93939393939394,15.00909090909091,10.0,91.0,19.3,69.0
60163,72,16.937142857142856,41.67142857142857,31.93285714285714,9.8,69.0,20.9,70.0
61063,72,17.64179104477612,56.638461538461534,50.92,9.6,51.0,16.1,72.0
61963,72,18.476388888888888,51.58955223880597,47.53283582089553,9.4,46.0,16.1,74.0
62863,72,18.929310344827588,33.46296296296296,29.044444444444444,9.3,30.0,16.1,75.0
63763,72,19.0,24.901785714285715,21.93035714285714,9.2,21.0,12.9,77.0
64663,72,18.944927536231884,21.661764705882355,19.90441176470588,9.1,5.0,22.5,78.0
65563,72,18.941666666666663,41.789855072463766,36.6536231884058,9.0,0.0,17.7,79.0
66463,72,19.59230769230769,53.57246376811594,50.64057971014493,8.9,0.0,11.3,79.0
67363,72,20.16,57.59701492537314,52.974626865671645,8.9,0.0,12.9,80.0
68263,72,20.5796875,57.69014084507042,51.69014084507042,9.5,0.0,27.4,78.0
69163,72,20.964285714285715,54.63970588235294,49.69558823529412,9.8,0.0,29.0,77.0
70063,72,21.153030303030302,52.419117647058826,47.54117647058824,10.7,0.0,40.2,73.0
70963,72,21.05333333333333,34.15,29.206666666666667,10.6,0.0,32.2,74.0
71863,72,20.77,38.859375,33.4484375,10.7,0.0,35.4,76.0
72763,72,20.75797101449276,46.8030303030303,41.584848484848486,10.8,0.0,33.8,77.0
73663,72,20.8,30.15151515151515,25.76212121212121,10.7,0.0,33.8,77.0
74563,72,20.666666666666664,24.07462686567164,21.150746268656714,10.9,0.0,35.4,78.0
75463,72,20.42727272727273,27.007936507936503,23.725396825396825,10.7,0.0,35.4,80.0
76363,72,20.4031746031746,50.60294117647059,43.86617647058824,10.9,0.0,33.8,80.0
77263,72,20.6,33.20454545454545,29.16515151515152,11.1,0.0,29.0,80.0
78163,72,20.57605633802817,25.14179104477612,23.016417910447764,11.1,0.0,29.0,80.0
79063,72,20.385185185185183,21.69090909090909,20.345454545454547,11.1,0.0,27.4,80.0
79963,72,20.09130434782609,19.865079365079364,18.825396825396822,11.0,0.0,30.6,80.0
80863,72,19.846153846153847,22.47761194029851,21.57462686567164,10.9,0.0,30.6,79.0
81763,72,19.68805970149253,21.392857142857142,20.321428571428573,10.9,0.0,32.2,80.0
82663,72,19.60454545454545,19.402985074626866,18.665671641791043,10.8,0.0,27.4,81.0
83563,72,19.55084745762712,18.491525423728813,17.87457627118644,10.8,0.0,25.7,81.0
84463,72,19.38653846153846,17.619565217391305,16.77608695652174,10.8,0.0,29.0,81.0
85363,72,19.245454545454542,17.125,16.361538461538462,10.8,0.0,33.8,82.0
86263,72,19.103508771929825,17.0,16.04137931034483,10.8,0.0,30.6,84.0
763,73,18.98805970149254,16.602941176470587,15.93235294117647,10.7,0.0,33.8,85.0
1663,73,18.895714285714284,16.5,15.8,10.8,0.0,35.4,86.0
2563,73,18.79264705882353,16.5,15.8,10.7,0.0,37.0,86.0
3463,73,18.7,16.5,15.522388059701491,10.7,0.0,35.4,87.0
4363,73,18.61384615384616,16.5,15.5,10.8,0.0,32.2,87.0
5263,73,18.552857142857142,16.5,15.5,10.8,0.0,32.2,87.0
6163,73,18.5,16.392857142857142,15.5,10.9,0.0,32.2,87.0
7063,73,18.40428571428572,16.014084507042252,15.38450704225352,10.8,0.0,25.7,88.0
7963,73,18.391935483870967,16.19402985074627,15.383582089552238,10.9,0.0,30.6,87.0
8863,73,18.31176470588236,16.5,15.74,11.1,0.0,33.8,86.0
9763,73,18.3,16.5,15.8,11.1,0.0,32.2,87.0
10663,73,18.29014084507042,16.5,15.8,10.9,0.0,33.8,87.0
11563,73,18.2,16.5,15.8,10.9,0.0,35.4,88.0
12463,73,18.2,16.5,15.8,10.8,0.0,35.4,89.0
13363,73,18.19692307692308,16.5,15.8,10.7,0.0,38.6,90.0
14263,73,18.10597014925373,16.5,15.8,10.5,0.0,37.0,92.0
15163,73,18.1,16.5,15.7955223880597,10.5,0.0,37.0,92.0
16063,73,18.1,16.5,15.591935483870966,10.6,0.0,35.4,91.0
16963,73,18.004347826086956,16.5,15.5044776119403,10.6,0.0,35.4,91.0
17863,73,18.0,16.5,15.5,10.6,0.0,32.2,91.0
18763,73,18.0,16.5,15.5,10.7,0.0,35.4,91.0
19663,73,17.916666666666664,16.5,15.5,10.7,0.0,37.0,90.0
20563,73,17.9,16.5,15.5,10.7,0.0,37.0,90.0
21463,73,17.894117647058824,17.838028169014084,15.969014084507045,10.5,0.0,41.8,90.0
22363,73,18.056944444444447,49.27464788732394,39.47887323943662,10.4,0.0,43.5,87.0
23263,73,18.94428571428572,52.71014492753624,48.45942028985508,10.0,0.0,37.0,84.0
24163,73,19.70483870967742,43.77272727272727,38.46545454545454,9.7,5.0,40.2,81.0
25063,73,20.177777777777777,48.45890410958904,43.773972602739725,9.2,11.0,40.2,81.0
25963,73,20.4,31.588235294117645,29.086764705882352,9.1,14.0,38.6,81.0
26863,73,20.37727272727273,24.753521126760564,23.556338028169016,9.0,40.0,37.0,80.0
27763,73,20.17727272727273,21.37301587301588,20.2,9.0,47.0,33.8,81.0
28663,73,19.935593220338983,19.75438596491228,18.98771929824561,9.0,128.0,35.4,80.0
29563,73,19.686153846153847,18.580882352941178,17.826470588235292,9.1,190.0,33.8,78.0
30463,73,19.46,18.0,17.355319148936168,9.2,197.0,35.4,77.0
31363,73,,,,9.2,225.0,38.6,75.0
32263,73,19.00555555555556,17.076923076923077,16.661538461538463,9.1,62.0,32.2,73.0
33163,73,18.93387096774193,17.0,16.5,9.2,65.0,27.4,72.0
34063,73,18.789655172413795,17.0,16.5,9.4,65.0,38.6,66.0
34963,73,18.683333333333334,17.0,16.32898550724638,9.7,79.0,33.8,64.0
35863,73,18.6,17.0,16.3,9.9,388.0,37.0,65.0
36763,73,18.516666666666666,17.0,16.3,10.2,388.0,38.6,64.0
37663,73,18.5,16.971153846153847,16.21923076923077,10.3,439.0,37.0,66.0
38563,73,18.413888888888888,16.671875,16.0,10.4,451.0,33.8,68.0
39463,73,18.4,16.5,16.0,10.7,478.0,38.6,68.0
40363,73,18.368115942028982,16.5,16.0,10.8,489.0,37.0,67.0
41263,73,18.3,16.5,16.0,10.9,533.0,35.4,66.0
42163,73,18.295384615384613,16.5,15.935294117647056,10.7,234.0,33.8,68.0
43063,73,18.201351351351352,16.5,15.8,10.8,708.0,40.2,69.0
43963,73,18.2,16.5,15.8,10.8,606.0,38.6,69.0
44863,73,18.2,16.5,15.8,10.3,195.0,32.2,71.0
45763,73,18.119696969696967,16.5,15.8,10.3,151.0,40.2,74.0
46663,73,18.1,16.5,15.8,9.2,195.0,37.0,82.0
47563,73,18.097101449275364,16.5,15.8,9.7,526.0,32.2,79.0
48463,73,18.0,16.5,15.745454545454546,10.1,265.0,32.2,75.0
49363,73,18.0,16.5,15.504615384615386,10.4,214.0,40.2,69.0
50263,73,17.9796875,16.5,15.5,10.5,369.0,40.2,66.0
51163,73,17.9,16.5,15.5,10.4,76.0,37.0,65.0
52063,73,17.9,16.492753623188406,15.5,11.1,492.0,32.2,65.0
52963,73,17.876785714285713,16.416666666666664,15.5,10.7,158.0,35.4,62.0
53863,73,17.8,16.203125,15.5,10.3,84.0,38.6,64.0
54763,73,17.8,16.0,15.5,8.7,364.0,35.4,81.0
55663,73,17.8,16.0,15.5,8.8,118.0,32.2,79.0
56563,73,17.7,16.0,15.5,9.2,117.0,30.6,73.0
57463,73,17.7,16.0,15.5,9.4,127.0,33.8,69.0
58363,73,17.7,16.0,15.494117647058824,9.6,105.0,30.6,66.0
59263,73,17.63142857142857,16.0,15.46,9.4,77.0,32.2,67.0
60163,73,17.6,16.0,15.317910447761191,7.9,58.0,38.6,81.0
61063,73,17.571014492753623,16.0,15.3,6.6,53.0,29.0,86.0
61963,73,17.511111111111113,27.0,21.048529411764708,6.8,49.0,22.5,84.0
62863,73,18.21969696969697,54.97916666666666,47.86111111111111,6.9,39.0,19.3,83.0
63763,73,19.309375,40.13235294117647,36.686764705882354,7.0,20.0,16.1,84.0
64663,73,19.678571428571427,44.18571428571428,38.70428571428572,6.9,5.0,22.5,84.0
65563,73,19.84852941176471,30.484848484848488,29.63030303030304,6.7,0.0,20.9,82.0
66463,73,19.75217391304348,23.67391304347825,22.969565217391303,6.6,0.0,20.9,82.0
67363,73,19.563636363636363,21.381944444444446,20.870833333333334,6.4,0.0,19.3,83.0
68263,73,19.30862068965517,26.801470588235293,23.548529411764708,6.3,0.0,19.3,85.0
69163,73,19.429850746268656,56.23529411764706,49.72058823529412,6.3,0.0,17.7,86.0
70063,73,19.882089552238806,54.44615384615385,49.97538461538461,6.2,0.0,20.9,85.0
70963,73,20.16818181818181,54.75,50.41428571428572,6.1,0.0,20.9,85.0
71863,73,20.34852941176471,53.51470588235294,49.98235294117647,5.9,0.0,20.9,83.0
72763,73,20.503030303030304,55.21538461538462,51.18153846153847,5.8,0.0,22.5,84.0
73663,73,20.6,44.64393939393939,41.14242424242424,5.9,0.0,24.1,83.0
74563,73,20.55806451612904,49.82089552238806,45.58358208955224,5.9,0.0,20.9,84.0
75463,73,20.559016393442626,36.80769230769231,33.68923076923077,5.9,0.0,22.5,83.0
76363,73,20.37121212121212,26.394366197183096,24.469014084507045,6.0,0.0,24.1,82.0
77263,73,20.103076923076923,22.28985507246377,20.84057971014493,5.9,0.0,25.7,83.0
78163,73,19.82878787878788,20.419117647058822,19.33970588235294,5.8,0.0,22.5,84.0
79063,73,19.71617647058824,47.3015873015873,40.990476190476194,5.8,0.0,22.5,84.0
79963,73,20.06338028169014,41.0,37.47619047619048,5.7,0.0,25.7,84.0
80863,73,20.31212121212121,28.07971014492754,25.318840579710145,5.7,0.0,24.1,83.0
81763,73,20.155882352941177,22.98529411764705,21.07205882352941,5.7,0.0,24.1,80.0
82663,73,19.88823529411765,20.41269841269841,19.039682539682538,5.8,0.0,25.7,78.0
83563,73,19.60153846153846,19.1875,18.2625,5.8,0.0,24.1,78.0
84463,73,19.385294117647057,19.47101449275362,20.155072463768114,5.8,0.0,24.1,79.0
85363,73,19.194117647058825,19.136986301369863,19.197260273972603,5.9,0.0,25.7,80.0
86263,73,18.99117647058824,18.25,17.773529411764706,5.8,0.0,20.9,82.0
763,74,18.79206349206349,17.558823529411764,16.72352941176471,5.9,0.0,22.5,84.0
1663,74,18.59852941176471,17.022058823529413,16.28970588235294,5.9,0.0,19.3,83.0
2563,74,18.445714285714285,16.919117647058822,16.0,6.0,0.0,17.7,83.0
3463,74,18.322972972972973,16.5,15.852173913043478,6.1,0.0,19.3,84.0
4363,74,18.291935483870965,16.5,15.922388059701492,5.9,0.0,25.7,86.0
5263,74,18.20281690140845,16.5,15.8,5.8,0.0,24.1,84.0
6163,74,18.2,16.57857142857143,15.964285714285714,5.9,0.0,22.5,82.0
7063,74,18.172222222222224,16.57462686567164,16.05373134328358,5.8,0.0,17.7,82.0
7963,74,18.1,16.5,16.0,5.8,0.0,16.1,82.0
8863,74,18.057534246575344,16.5,16.0,5.7,0.0,17.7,83.0
9763,74,18.0,16.5,15.990625,5.6,0.0,19.3,85.0
10663,74,17.936986301369863,16.5,15.85151515151515,5.6,0.0,20.9,87.0
11563,74,17.9,16.5,15.8,5.7,0.0,22.5,86.0
12463,74,17.802739726027397,16.5,15.8,5.9,0.0,20.9,86.0
13363,74,17.8,16.5,15.8,6.0,0.0,17.7,86.0
14263,74,17.70294117647059,16.5,15.8,5.9,0.0,14.5,87.0
15163,74,17.6953125,16.5,15.73913043478261,5.9,0.0,14.5,87.0
16063,74,17.6,16.5,15.508823529411766,5.8,0.0,17.7,86.0
16963,74,17.6,16.47887323943662,15.5,5.7,0.0,19.3,86.0
17863,74,17.50857142857143,16.1044776119403,15.5,5.6,0.0,17.7,86.0
18763,74,17.5,16.0,15.5,5.5,0.0,19.3,86.0
19663,74,17.40909090909091,16.0,15.5,5.5,0.0,19.3,87.0
20563,74,17.4,16.0,15.496875,5.5,0.0,22.5,87.0
21463,74,17.332203389830507,17.614035087719298,15.943859649122809,5.4,0.0,20.9,89.0
22363,74,17.6,52.48484848484848,43.766666666666666,5.6,0.0,25.7,88.0
23263,74,18.507692307692302,55.56153846153846,50.74923076923077,5.4,0.0,22.5,88.0
24163,74,19.2231884057971,47.18115942028986,42.88985507246377,5.4,4.0,22.5,89.0
25063,74,19.623880597014924,50.47857142857143,45.191428571428574,5.4,26.0,24.1,89.0
25963,74,20.046268656716418,43.97058823529412,41.16764705882353,5.5,35.0,24.1,90.0
26863,74,20.633823529411764,31.75735294117647,29.897058823529413,5.8,49.0,24.1,88.0
27763,74,20.6953125,27.21311475409836,27.772131147540986,5.8,53.0,20.9,88.0
28663,74,20.316666666666663,24.053030303030305,24.524242424242424,6.1,134.0,25.7,88.0
29563,74,19.90757575757576,21.03846153846154,20.189230769230768,6.3,81.0,22.5,88.0
30463,74,19.51818181818182,19.10606060606061,18.277272727272727,6.4,84.0,24.1,87.0
31363,74,19.184057971014493,18.125,17.398529411764706,6.7,84.0,24.1,86.0
32263,74,18.912280701754387,17.50862068965517,16.917241379310347,6.9,72.0,20.9,85.0
33163,74,18.70625,17.22826086956522,16.65,7.2,100.0,22.5,83.0
34063,74,18.54117647058824,17.0,16.395652173913042,7.7,79.0,25.7,83.0
34963,74,18.42753623188406,17.0,16.3,8.1,139.0,27.4,80.0
35863,74,18.33,16.6953125,16.215625,8.3,294.0,25.7,80.0
36763,74,18.20384615384616,16.5,16.0,8.7,274.0,25.7,79.0
37663,74,18.104166666666664,16.5,16.0,9.1,399.0,24.1,77.0
38563,74,18.034782608695654,16.5,16.0,9.4,329.0,25.7,76.0
39463,74,17.984375,16.5,15.843636363636364,9.8,302.0,24.1,76.0
40363,74,17.9,16.5,15.8,9.8,204.0,25.7,76.0
41263,74,17.827027027027025,16.5,15.8,9.7,163.0,19.3,78.0
42163,74,17.8,16.5,15.8,9.6,161.0,22.5,79.0
43063,74,17.722388059701494,16.5,15.64776119402985,9.8,227.0,32.2,80.0
43963,74,17.7,16.36231884057971,15.5,10.2,246.0,29.0,79.0
44863,74,17.66346153846154,16.043478260869566,15.5,10.7,274.0,27.4,77.0
45763,74,17.6,16.0,15.5,10.9,257.0,27.4,76.0
46663,74,17.6,16.0,15.5,11.3,327.0,29.0,75.0
47563,74,17.6,16.0,15.5,11.8,334.0,29.0,73.0
48463,74,17.520454545454548,16.0,15.5,11.8,338.0,27.4,71.0
49363,74,17.5,16.0,15.493846153846151,12.2,466.0,32.2,68.0
50263,74,17.5,16.0,15.344776119402985,12.2,276.0,32.2,66.0
51163,74,17.5,16.0,15.3,12.5,443.0,30.6,67.0
52063,74,17.456923076923076,16.0,15.3,12.7,239.0,24.1,66.0
52963,74,17.4,16.0,15.3,12.8,429.0,27.4,65.0
53863,74,17.4,16.0,15.3,12.2,207.0,29.0,70.0
54763,74,17.384285714285717,16.0,15.3,11.8,141.0,27.4,73.0
55663,74,17.3,16.0,15.3,11.4,139.0,20.9,77.0
56563,74,17.3,16.0,15.3,11.6,134.0,20.9,78.0
57463,74,17.3,16.0,15.3,11.6,151.0,17.7,79.0
58363,74,17.228571428571428,16.0,15.3,11.7,86.0,16.1,78.0
59263,74,17.2,16.0,15.28235294117647,11.5,72.0,17.7,78.0
60163,74,17.2,16.0,15.290769230769232,11.4,83.0,24.1,77.0
61063,74,17.17462686567164,16.0,15.211764705882354,11.6,77.0,20.9,77.0
61963,74,17.123880597014924,28.0,23.20441176470588,11.3,28.0,19.3,78.0
62863,74,17.521212121212123,43.20588235294117,39.88823529411765,10.9,18.0,17.7,79.0
63763,74,18.057352941176468,44.72857142857143,42.28428571428572,10.8,14.0,19.3,80.0
64663,74,18.50289855072464,46.14925373134328,42.37164179104478,10.6,9.0,14.5,80.0
65563,74,18.93478260869565,46.81159420289855,42.94927536231884,10.5,0.0,14.5,81.0
66463,74,19.25,45.60869565217392,42.38840579710145,10.3,0.0,14.5,82.0
67363,74,19.45652173913044,46.789855072463766,42.94927536231884,10.1,0.0,17.7,81.0
68263,74,19.625,46.3,43.23230769230769,9.9,0.0,24.1,83.0
69163,74,19.639130434782608,46.78030303030303,43.52121212121212,9.7,0.0,27.4,86.0
70063,74,19.602985074626865,39.42307692307692,36.37230769230769,9.5,0.0,25.7,86.0
70963,74,19.63188405797101,56.54225352112676,49.81971830985916,9.6,0.0,27.4,85.0
71863,74,20.029850746268657,55.8203125,50.8625,9.6,0.0,32.2,84.0
72763,74,20.40571428571429,57.16666666666666,51.937681159420286,9.8,0.0,33.8,83.0
73663,74,20.96181818181818,56.62903225806451,51.71935483870968,9.7,0.0,30.6,84.0
74563,74,21.40833333333333,57.328125,51.8203125,9.7,0.0,30.6,83.0
75463,74,21.706060606060607,56.85,51.865,9.8,0.0,32.2,81.0
76363,74,21.965151515151515,57.74193548387096,52.06290322580645,9.8,0.0,32.2,81.0
77263,74,22.054098360655736,55.958333333333336,51.725,9.5,0.0,30.6,80.0
78163,74,21.80161290322581,55.64754098360656,51.359016393442616,9.6,0.0,29.0,80.0
79063,74,21.698461538461537,56.641666666666666,51.88333333333334,9.7,0.0,27.4,81.0
79963,74,21.578333333333333,55.77049180327869,51.588524590163935,9.8,0.0,27.4,80.0
80863,74,21.4828125,50.66666666666667,46.78666666666667,9.9,0.0,25.7,80.0
81763,74,21.28030303030303,33.29166666666667,29.885,9.8,0.0,25.7,80.0
82663,74,21.04769230769231,26.97761194029851,25.22388059701493,9.8,0.0,27.4,80.0
83563,74,21.23030303030303,24.00793650793651,23.9968253968254,9.8,0.0,25.7,80.0
84463,74,21.097101449275364,22.19402985074627,22.001492537313432,9.9,0.0,29.0,79.0
85363,74,20.640579710144927,20.537313432835823,20.31641791044776,10.4,0.0,33.8,77.0
86263,74,20.266176470588235,19.52112676056338,18.864788732394366,10.4,0.0,37.0,76.0
763,75,19.93913043478261,18.725352112676056,17.99718309859155,10.3,0.0,33.8,77.0
1663,75,19.65151515151515,18.267241379310345,17.560344827586206,10.3,0.0,30.6,78.0
2563,75,19.4,18.0,17.267692307692307,10.3,0.0,30.6,77.0
3463,75,19.1955223880597,17.606060606060606,16.993939393939392,10.1,0.0,27.4,80.0
4363,75,19.02,17.5,16.808823529411764,10.2,0.0,30.6,79.0
5263,75,18.873529411764707,17.5,16.570588235294117,10.3,0.0,33.8,80.0
6163,75,18.74142857142857,17.27941176470588,16.5,10.2,0.0,32.2,80.0
7063,75,18.62463768115942,17.0,16.36984126984127,9.9,0.0,29.0,81.0
7963,75,18.534246575342465,17.0,16.3,9.8,0.0,27.4,82.0
8863,75,18.45,17.0,16.3,10.2,0.0,33.8,80.0
9763,75,18.4,17.0,16.195652173913043,10.2,0.0,30.6,81.0
10663,75,18.303125,17.0,16.0,9.6,0.0,25.7,85.0
11563,75,18.2625,17.0,16.0,9.3,0.0,27.4,85.0
12463,75,18.2,17.0,16.0,9.4,0.0,25.7,85.0
13363,75,18.14788732394366,16.98507462686567,16.0,9.5,0.0,24.1,85.0
14263,75,18.1,16.724637681159418,16.0,9.6,0.0,25.7,85.0
